team,player_raw,player_resolved,role,slot,stat_source,season,has_team_bench,minutes,games,primary_position,fpl_position,positions,rating,goals90,assists90,xg90,xa90,shots90,shots_on_target90,key_passes90,pass_pct,dribbles90,tackles90,interceptions90,understat_xg90,understat_shots90,gap_flags,has_gaps
Anindo,Rice,Declan Rice,XI,CM1,blend_cache,,True,2966.0,35,CM,MID,CM,7.294014120020171,0.1363402252461028,0.18283708260781875,0.12150607946670419,0.1878472819000389,1.4584352357843304,0.4832532870082442,1.8230629169866654,86.41287191124559,0.6209124222494081,1.667115256682501,0.8122435994643407,0.12849621596128682,1.453756562934729,,False
Anindo,Cubarsi,Pau Cubarsí,XI,CB2,blend_cache,,True,2664.0,33,CB,DEF,CB,7.006320960698689,0.020269878025968663,0.04565152171739058,0.02780633782081264,0.031600487741516546,0.3571872632091183,0.06510307482922992,0.26832578934315043,92.0238100436681,0.15524104373149217,1.368718789887777,0.8488418656298884,0.029157009198186246,0.3556643700283599,,False
Anindo,Cucurella,Marc Cucurella,XI,LB,blend_cache,,True,2850.0,35,LB,DEF,LB,6.853701298701299,0.08358171589360422,0.08628360248767758,0.07566582703354724,0.09205885082349065,0.6950456891095427,0.25939326196024415,0.9248391589158474,86.6192207792208,0.26464847522123314,1.9160231714378995,0.9520505164657259,0.07377147988269497,0.6932601506401584,,False
Anindo,Upamecano,Dayot Upamecano,XI,CB1,blend_cache,,True,1779.0,22,CB,DEF,CB,7.115665707088882,0.05954270622699269,0.02682592614174638,0.05069891507152745,0.05999343004165494,0.5208253138010623,0.18418794280911294,0.4167907512508792,90.69876214465634,0.2031582917513501,1.8699984592775716,1.238601859581735,0.05821877406189317,0.519414937140873,,False
Anindo,Enzo F,Enzo Fernández,XI,CM2,blend_cache,,True,3033.5,36,CM,MID,CM,7.160581380934673,0.2219916200814531,0.1684168704216007,0.23747352645739372,0.19469857028702875,1.8358748744139333,0.7270660964468095,2.0754207947946623,83.67765340275196,0.7371636335424773,1.5941516511614837,0.4886280754617228,0.24328239110919186,1.8299677760016713,,False
Anindo,Joao Palhinha,João Palhinha,bench,,blend_cache,,True,2198.0,33,CM,MID,CM,6.893126954346466,0.1687304565353346,0.08625390869293309,0.1072891198783491,0.05297906093447686,1.303095684803002,0.3637460913070669,0.5692081674851972,82.30582238899312,0.5004407909700049,2.2639149468417763,1.038148843026892,0.1279534925939634,1.3116081725390294,,False
Anindo,Gonzalo Higuain,Gonzalo Higuaín,XI,ST,peak_season,2015-2016,True,2958.0,35,ST,FWD,ST,7.45,1.1,0.06,0.753,0.081,5.48,2.3,1.536,78.0,0.75,0.0,0.0,0.8218779542267463,5.480093676814988,aerials_estimated_fwd,True
Anindo,Maignan,Mike Maignan,XI,GK,blend_cache,,True,3295.5,37,GK,GK,GK,7.107275637294844,0.0,0.0,0.0,0.002980148806240478,0.0,0.0,0.059372399636914014,78.34063845885228,0.04190114053291603,0.004656035385868933,0.010474490407097968,0.0,0.0,aerials_estimated,True
Anindo,Luis Diaz,Luis Díaz,XI,LW,blend_cache,,True,2430.0,34,LW,MID,LW|RW|LM,7.158994169096211,0.4400421480182507,0.30079427486126975,0.4196331947244862,0.2121930888804235,2.72571078490068,1.126125796725184,2.0499418711873414,83.04558309037901,1.9030275124941767,1.080714294355222,0.39139103520144614,0.4486715834086236,2.918575593502707,,False
Anindo,Stanisic,Josip Stanišić,XI,RB,blend_cache,,True,1855.0,26,LB,DEF,LB|RB,6.888984238178635,0.0840630472854641,0.12959719789842383,0.06388791593695271,0.1935901926444834,0.46584938704028017,0.19614711033274956,1.0718038528896674,87.03546409807356,0.5954465849387041,1.5481611208406303,0.9001751313485113,0.05905116642509166,0.42397628500963125,,False
Anindo,Cole Palmer,Cole Palmer,XI,RW,prime,2023-2024,True,2607.0,33,ST,FWD,CM|ST,7.27,0.76,0.38,0.6245807926829269,0.3001143292682927,3.73,1.59,2.4545454545454546,78.0,0.994,0.4142692750287687,0.6559263521288837,0.6079174436163157,3.6818181818181817,pass_pct_role_default|dribbles_winger_estimate|aerials_estimated_fwd,True
Anindo,Tapsoba,Edmond Tapsoba,bench,,blend_cache,,True,2543.5,29,CB,DEF,CB,6.986380697050938,0.07116164712398784,0.04608347056591239,0.057300586083405984,0.04607383249163673,0.7748741930244206,0.19344926420761202,0.2881570767852165,88.16414632425568,0.31236486089177473,1.3419260879309487,0.8558271993675912,0.07656796517672848,0.7732729641242313,,False
Anindo,Manuel Locatelli,Manuel Locatelli,XI,DM,blend_cache,,True,2922.0,36,CM,MID,CM,7.33584140744518,0.060267779032519314,0.07142831901626359,0.0781395761233898,0.11641214066305484,1.1144767297076663,0.32941186021590285,1.1473601618634126,87.06040285568587,0.3845259419580911,2.43453757089027,0.9107541248471333,0.07252943138122868,1.1086617601587498,,False
Anindo,Matheus Cunha,Matheus Cunha,bench,,blend_cache,,True,2551.5,33,ST,FWD,ST,7.22329297479938,0.41141156987252897,0.13422705021812983,0.2942311056327702,0.13335994766838172,3.2060085289437295,1.2751186153912006,1.482987988028981,78.23873011403633,1.5520656492058782,1.2014946123175672,0.5530172700155389,0.2783083349236024,2.997907092526016,,False
Anindo,Antoine Griezmann,Antoine Griezmann,bench,,blend_cache,,True,1978.5,36,ST,FWD,ST,6.986353869397347,0.3523576645890467,0.20565485310196976,0.35881839867910903,0.192962106469093,2.3604268776062507,1.0524453049290685,1.6199819374560787,78.94209837166359,0.6316327849737745,0.9136116945751769,0.31831988403358275,0.38780555043478565,2.384111222685721,,False
Chintu,Haaland,Erling Haaland,XI,ST,blend_cache,,True,2849.5,33,ST,FWD,ST,7.188688141317054,0.6597277107266712,0.15771892049730582,0.6421693961968055,0.08002181057535508,3.3548258268552646,1.6481338224532598,0.9197017869595481,68.48531627484088,0.5572402519312658,0.510413040249969,0.18201152835897638,0.7005653483732389,3.341939600694802,,False
Chintu,Bruno,Bruno Fernandes,XI,AM,blend_cache,,True,3045.0,35,CM,MID,CM,7.438238566131027,0.27310903025890243,0.3737088744772,0.315172153597372,0.24776180215723795,2.6078618961342435,0.8323029022808474,2.804996655773236,79.9206242274413,0.677163587720338,1.7353785326040945,0.5740322908376654,0.32559934597626206,2.5994419368416546,,False
Chintu,Sergio Ramos,Sergio Ramos,XI,CB1,prime,2014-2015,True,2229.0,27,CB,DEF,CB,6.64,0.16,0.04,0.15897720428262077,0.02137716919411507,1.1165263624280017,0.48,0.3190075321222862,84.0,0.35,1.12,1.12,0.15897720428262077,1.1165263624280017,pass_pct_role_default|dribbles_role_default|dribble_pct_role_default,True
Chintu,Bounou,Yassine Bounou,bench,,blend_cache,,True,2565.0,28,GK,GK,GK,6.888842917251052,0.0,0.0,0.0,0.0009761031394972489,0.0,0.0,0.020019906799981904,79.96510518934082,0.0,0.017214857711622858,0.0,0.0,0.0,aerials_estimated,True
Chintu,Fernandinho,Fernandinho,XI,DM,peak_season,2017-2018,True,2881.0,34,CM,MID,CM,6.76,0.16,0.09,0.07680647696165374,0.08853827197762097,1.5,0.62,0.6539792387543253,85.0,0.85,0.0,0.0,0.07680647696165374,1.4636678200692042,,False
Chintu,Doku,Jérémy Doku,XI,RW,blend_cache,,True,1658.5,29,CM,MID,CM,7.193300733496333,0.2276560707288094,0.2562631270010698,0.15020022972236913,0.2345440558297084,1.9723057048862558,0.72058340872583,2.0943946421882282,80.78179518525485,3.8078876424410915,1.3057712419491796,0.4282800470032667,0.1807671432759746,1.9778975756715689,,False
Chintu,Barella,Nicolò Barella,XI,CM,blend_cache,,True,2529.5,33,CM,MID,CM,7.122001699957502,0.12749695903938227,0.22945932154434903,0.11906486470775149,0.20103682785706187,1.5046054237698563,0.3627285076427081,2.085002063069813,83.89512183028758,0.9519420894341818,1.6375576989815053,0.39529355586352966,0.12526188168320065,1.5087912140333866,,False
Chintu,Mason Greenwood,Mason Greenwood,bench,,blend_cache,,True,2641.5,33,ST,FWD,ST,7.309844157627351,0.5485032712424981,0.1835000011015091,0.47316149659236817,0.19247279681831633,3.571477377193462,1.5533251924155453,1.688550507026959,80.14403542496224,1.5600205020639004,0.824004194377395,0.26073694803268266,0.501121169022482,3.5458007010396773,,False
Chintu,Djed Spence,Djed Spence,XI,RB,blend_cache,,True,1942.0,27,LB,DEF,LB,6.76418762746431,0.03685095597055539,0.06690381540814003,0.04246901965050247,0.08180378721092917,0.5882411084649748,0.23165315896437055,0.6298154172214255,83.20797416723317,1.3687737358351693,2.047944559957983,0.9256795167900169,0.04364234266281817,0.5911662565014968,,False
Chintu,Leandro Trossard,Leandro Trossard,XI,LW,blend_cache,,True,2282.0,34,ST,FWD,ST,6.979960390006095,0.2950352554428922,0.21577119564602357,0.2772613948895719,0.13322241421524597,2.4386227756091774,0.8016616573478296,1.398178470569218,77.32009445460086,1.0985015614555327,1.0440744870108047,0.32663760810036246,0.31436246525855865,2.4266911753095712,,False
Chintu,Malick Thiaw,Malick Thiaw,XI,CB2,blend_cache,,True,2383.5,28,CB,DEF,CB,6.9451004876607065,0.05164680465871229,0.008866558297620807,0.0725002694240859,0.02606430508880182,0.570310983938892,0.21164555200681542,0.23794114270011132,89.94138687749373,0.21219417330036322,1.3654313772958377,0.905604923538555,0.13781166931118907,0.7458922462226509,,False
Chintu,Jordan Pickford,Jordan Pickford,XI,GK,blend_cache,,True,3420.0,38,GK,GK,GK,7.085407239819005,0.0,0.010180995475113122,0.0,0.005135746606334842,0.0,0.0,0.04751131221719457,63.83904977375565,0.0,0.03506787330316742,0.010180995475113122,0.0,0.0,aerials_estimated,True
Chintu,Adam Wharton,Adam Wharton,bench,,blend_cache,,True,2562.0,34,CM,MID,CM,7.015081414935429,0.05334081976417743,0.154407636159461,0.06647950589556428,0.21734980348119037,1.1454239191465467,0.24985962942167322,1.420550252667041,80.33874227961819,0.5755193711398091,2.2599663110612016,0.9067939359910164,0.05056654642190324,1.0505713026710815,,False
Chintu,Maxence Lacroix,Maxence Lacroix,bench,,blend_cache,,True,3102.5,35,CB,DEF,CB,6.936968312004875,0.02925100461460653,0.04027500157301381,0.07375106625938073,0.031021622705544406,0.7138846332264481,0.17921741038644867,0.24979695891030357,85.28534734917734,0.22542157804497756,1.7936246623185512,1.341398605630729,0.07278748302096116,0.7234471436785929,,False
Chintu,Noussair Mazraoui,Noussair Mazraoui,XI,LB,blend_cache,,True,2848.0,37,CB,DEF,CB,6.9388149688149685,0.007796257796257795,0.031185031185031187,0.0262993762993763,0.05413201663201664,0.433991683991684,0.10914760914760915,0.5587318087318088,86.06661122661123,0.6730769230769231,3.105509355509356,1.068087318087318,0.02643235551543533,0.44843345346642816,,False
DDR,Yamal,Lamine Yamal,XI,RW,blend_cache,,True,2564.5,31,CM,MID,CM,7.590677514377893,0.4256290564213429,0.3377993470056676,0.3892581582346416,0.3006633960508265,3.972997102319779,1.3349643512110725,2.086217343007818,78.327526301024,3.944899511709285,1.1993357982091768,0.3939436382071529,0.4329889684787345,3.9460417665152137,,False
DDR,CR7,Cristiano Ronaldo,XI,ST,prime,2014-2015,True,3100.0,35,ST,FWD,ST|CM,7.75,1.39,0.46,0.881,0.394,6.526,3.08,2.204,81.0,1.85,0.0,0.0,1.1401183172115588,6.525942636158557,dribbles_winger_estimate,True
DDR,Carvajal,Carvajal,XI,RB,blend_cache,,True,1632.0,22,RB,DEF,RB|RM,6.7,0.0,0.22,0.018657735213501146,0.10195138357193165,0.44,0.0,0.8800006761953867,84.0,0.40260021638252375,1.213235294117647,2.150735294117647,0.094076635403574,0.4533890067535014,raw_pass_pct_zero|pass_pct_role_default,True
DDR,Arturo Vidal,Arturo Vidal,XI,DM2,peak_season,2015-2016,True,2042.0,30,CM,MID,CM,6.73,0.18,0.22,0.16841742737915522,0.20120601918010955,2.2885085574572126,0.84,2.1124694376528117,85.0,0.85,3.52,1.67,0.16841742737915522,2.2885085574572126,aerials_estimated_mid,True
DDR,Gravenberch,Ryan Gravenberch,XI,DM1,blend_cache,,True,3082.0,36,CM,MID,CM,7.005703086722194,0.08120005180842135,0.10141812916531649,0.05805636711047747,0.09043534455677663,0.9394055926215579,0.286791875381598,0.8771922055264814,87.66981136697697,0.9311945737011961,1.837805448985802,1.3838087250567161,0.05594244723748608,0.9356078595618094,,False
DDR,Van Hecke,Jan Paul van Hecke,XI,CB2,blend_cache,,True,3085.5,35,CB,DEF,CB,7.0803457349161665,0.050576807133117165,0.039095240815851424,0.06010344033826719,0.043470365894783834,0.5610041891870723,0.19996370508460393,0.3954851830542656,87.38585056908579,0.15035205049543676,1.4692549200226879,1.0300151854297874,0.05678119595903677,0.5606451705635387,,False
DDR,Marc Guehi,Marc Guéhi,XI,CB1,blend_cache,,True,3105.0,34,CB,DEF,CB,7.114738124238733,0.07309542574642525,0.061971975148159136,0.07628787398028639,0.0571714295949805,0.6344348458019018,0.21165569760181782,0.4577385643660631,86.68075517661389,0.27002221107687896,1.565358396708257,1.1075241302367476,0.09343675053183664,0.6344348458019018,,False
DDR,Laimer,Konrad Laimer,XI,LB,blend_cache,,True,1850.5,29,LB,DEF,LB,6.862983687072442,0.09922261731212975,0.20102678822382092,0.09262386945339161,0.16529997488042247,0.8028481508019903,0.29005557402118287,1.3168997296760911,86.82668566918085,0.7768999899108987,2.179518603913663,0.7191125323905923,0.10753373203848826,0.8035742476349562,,False
DDR,Arda Guler,Arda Güler,XI,AM,blend_cache,,True,2026.0,33,CM,MID,CM,7.097296761401189,0.1784534038334435,0.3271645736946464,0.19540647719762064,0.2730337078651685,2.0522141440846,0.7799074686054197,2.6107072042300064,87.17067415730337,1.19960343688037,1.7316589557171185,0.4163912756113682,0.22554855083008768,2.244498720251678,,False
DDR,Abdessamad Ezzalzouli,Abdessamad Ezzalzouli,bench,,blend_cache,,True,2125.0,30,CM,MID,CM,7.0394000000000005,0.27517513962289314,0.1776354500441792,0.3531282863477986,0.10842233966290447,2.7095761132320826,1.0652129570044846,1.21570871746995,76.482,1.4907878565593586,1.5427205708284015,0.4044859376823433,0.39128898397403544,2.6808027693601786,,False
DDR,Yan Diomande,Yan Diomande,XI,LW,blend_cache,,True,1513.5,21,ST,FWD,ST,7.225160135269544,0.3649488642515747,0.1844693140445247,0.2979926949224109,0.19032497557645991,2.0758115991891706,0.8219633969586175,1.7389675322203628,80.93976029441019,2.7407188388225046,1.3241313149985303,0.6679807877228526,0.30885706665893864,2.1005350524796733,,False
DDR,Matvei Safonov,Matvey Safonov,bench,,blend_cache,,True,1114.0,12,GK,GK,GK,7.005331125827814,0.0,0.0,0.0,0.0013918117564574745,0.0,0.0,0.049321980447808264,74.55682592242194,0.0,0.00946073793755913,0.027008359499421365,0.0,0.0,aerials_estimated,True
DDR,Gregor Kobel,Gregor Kobel,XI,GK,blend_cache,,True,2970.0,33,GK,GK,GK,6.998627204030226,0.0,0.0,0.0,0.001954618276781745,0.0,0.0,0.019245906801007556,73.52607052896725,0.02337846347607053,0.005037783375314861,0.011689231738035264,0.0,0.0,aerials_estimated,True
DDR,Alvaro Carreras,Álvaro Carreras,bench,,blend_cache,,True,2340.0,28,LB,DEF,LB|RB,6.962095808383234,0.0718562874251497,0.11077844311377245,0.030359281437125747,0.07008982035928144,0.45209580838323354,0.1407185628742515,1.0778443113772456,88.0251497005988,0.7514970059880239,1.6736526946107784,1.3353293413173652,0.13946131473139375,1.5931439033110437,,False
DDR,Felix Nmecha,Felix Nmecha,bench,,blend_cache,,True,1847.5,27,CM,MID,CM,6.961637401229148,0.1391463661092761,0.09454657473989223,0.10882505506113678,0.11734047154092372,1.21039004383903,0.3324303423215905,0.9241908841668637,86.2051448639157,0.9887378047897859,1.7661795526952797,1.0863190409936134,0.10053279960377974,1.2037630633359035,,False
Dilshad,Mbappe,Kylian Mbappé,XI,LW,blend_cache,,True,2759.5,32,ST,FWD,ST,7.435825242718447,0.7588148284523514,0.12933488925882553,0.6880471828448869,0.1772553060792916,4.314629632123266,2.02294204430353,1.7063019073425536,82.71633528394733,2.1426678612693557,0.3541813356265962,0.10319827354259177,0.7540806966752288,4.286933384019748,,False
Dilshad,Neuer,Manuel Neuer,XI,GK,prime,2013-2014,True,2745.0,31,GK,GK,GK,7.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,,False
Dilshad,Fede Valverde,Federico Valverde,XI,CM1,blend_cache,,True,2889.0,34,CM,MID,CM,7.256574955001286,0.15273408951045508,0.16720437717774797,0.09022292859533014,0.12082825777010617,1.5578655783205537,0.6003761986547755,1.2363061126074537,88.66434173309334,0.6363951180324443,1.500375849444189,1.1042715158131051,0.08050303673417669,1.5529780914127291,,False
Dilshad,Dani Olmo,Dani Olmo,XI,CM2,blend_cache,,True,2077.0,33,CM,MID,CM,6.974250893727657,0.31524211894702636,0.2729931751706207,0.33454663633409165,0.19421514462138448,2.8274293142671434,0.9327266818329543,1.790705232369191,81.60734156646083,0.7279818004549887,1.225219369515762,0.4907377315567111,0.40172479913637466,2.8330247388455145,,False
Dilshad,Nico Paz,Nico Paz,bench,,blend_cache,,True,2790.5,35,CM,MID,CM,7.179749373433584,0.3012819010523902,0.19882135551773053,0.30106392867541865,0.12261921272205237,3.374209211250376,1.288990808367652,1.5392473416244496,80.69926131117266,1.8511236004433724,1.883074143078007,0.6455700819662611,0.31329329483718393,3.360700473646596,,False
Dilshad,Marcelo,Marcelo,XI,LB,peak_season,2016-2017,True,2279.0,30,LB,DEF,LB|LM,6.85,0.08,0.39,0.07988807847256475,0.3008613927845197,0.99,0.16,1.7414248021108178,84.0,0.7717559366754617,1.4611671785870997,1.7376042123738482,0.07988807847256475,0.9894459102902374,aerials_estimated,True
Dilshad,Nunes,Matheus Nunes,bench,,blend_cache,,True,2273.5,30,LB,DEF,LB,7.006266228807087,0.04781864515174018,0.19657754249016623,0.04481585142210802,0.11667261764824932,0.4574278802414705,0.15723796897795833,1.007739979598577,86.8268901787078,0.9028676279010646,1.8525459146145358,0.8961834076126063,0.04792441413213493,0.45832749840114684,,False
Dilshad,Eliott Anderson,Elliot Anderson,XI,DM,blend_cache,,True,3038.0,37,CM,MID,CM,7.114420505200595,0.0900779426116396,0.13946651918669298,0.08026592565808972,0.12070249763079595,1.2378706983331111,0.27465387983396095,1.2877665589781242,83.68840267459137,1.1255868256315475,2.6254120260058134,0.9972232714898166,0.08701960123299778,1.2330205211956975,,False
Dilshad,Pulisic,Christian Pulišić,XI,RW,blend_cache,,True,2050.0,32,ST,FWD,ST,7.057950819672131,0.3953424300367905,0.2238091728525376,0.40832240850492235,0.18349328859418476,2.4933685871465734,1.0823206907535754,1.9125672144173076,81.22540983606558,1.3370040192599797,1.066442912051418,0.19905019580429925,0.43081387484715,2.4847623087007085,,False
Dilshad,Morgan Rogers,Morgan Rogers,bench,,blend_cache,,True,3207.0,37,CM,MID,CM,6.923319467554077,0.25155435741106197,0.21507170965411793,0.19523100178085273,0.1451351375221303,2.0030766824689508,0.7554655341136319,1.4174263269067089,75.23007606370335,1.4949274354733837,1.147696492933887,0.296610452553479,0.21488192820526647,1.9871095302576443,,False
Dilshad,Kim Min Jae,Kim Min-jae,XI,CB2,blend_cache,,True,1955.0,26,CB,DEF,CB,7.07163282571912,0.05453119528681416,0.02851846168780943,0.04625385057258342,0.05139854664178325,0.3520801924484233,0.1708917875888589,0.288312404329124,91.13725042301185,0.1419876466886854,1.4007339020517846,1.5528464403503177,0.053425044306254145,0.3513698317129498,aerials_estimated,True
Dilshad,Hugo Ekitike,Hugo Ekitiké,XI,ST,blend_cache,,True,2194.0,30,ST,FWD,ST,7.033948027551659,0.47416202816298897,0.20180490975774618,0.534839482092908,0.13840385568467625,3.2643445975109784,1.2068423556567358,1.230607353909944,75.78253913587977,1.5229290129593522,0.6301724005981163,0.2134379432944514,0.508451621369514,2.941294900690839,,False
Dilshad,Hakan Calhanoglu,Hakan Çalhanoğlu,bench,,blend_cache,,True,1805.0,25,CM,MID,CM,7.257139037433156,0.3530891617358443,0.2016219838839945,0.28540164416193947,0.17623993743950747,2.4129002461143356,0.869402510053791,1.8504641125453931,84.56938502673798,0.41730702637760286,1.5172230304900765,0.6358921556172236,0.2742016005377566,2.3868751599267712,,False
Dilshad,Rrahmani,Amir Rrahmani,XI,CB1,blend_cache,,True,2603.0,29,CB,DEF,CB,7.138981404385234,0.0539941107340412,0.05502285398952299,0.06387744912774944,0.02619734113560028,0.6769544455434394,0.15205748651096357,0.3285660812440341,90.08908687205107,0.14368945986650064,1.2136803935651588,0.9826120139656569,0.05697256487192988,0.675293081718557,,False
Dilshad,Nordi Mukiele,Nordi Mukiele,XI,RB,blend_cache,,True,2787.0,32,LB,DEF,LB,6.9309532611565885,0.08714021653023502,0.12146818061790335,0.06052284129918141,0.08558225508317929,0.8027462371270135,0.14787430683918668,0.8080274623712701,79.52724584103512,0.5202006865592818,2.141536836546079,1.201478743068392,0.08174360880863346,0.8014188400194344,,False
Kinjal+Sayan C,Olise,Michael Olise,XI,RW,blend_cache,,True,2331.5,33,CM,MID,CM,7.59283656010806,0.467022847496809,0.49562619663322327,0.38870343735713003,0.4291378562743329,3.2476432815367655,1.4570217379823025,2.679557069899058,81.82065511031067,2.0901333767695642,1.0496010661941741,0.35912829659086176,0.3928517651392105,3.25495067687926,,False
Kinjal+Sayan C,Kane,Harry Kane,XI,ST,blend_cache,,True,2385.5,31,ST,FWD,ST,7.523591050066461,0.9247278825355782,0.20818289387227246,0.7297968216435011,0.1570865279869297,3.806041261546298,1.8980564270512597,1.3219132729156104,78.83723452961158,0.9675378951987982,0.6617631794620886,0.2068814393507758,0.8218455408604873,3.797113835920672,,False
Kinjal+Sayan C,Kounde,Jules Koundé,XI,RB,blend_cache,,True,2437.5,31,LB,DEF,LB,6.981181818181818,0.05600655048185394,0.10801351176789489,0.06296172288939125,0.12317123843656169,0.6209197260022169,0.187900896687759,0.9770917062232254,87.75072727272726,0.79742996226782,1.9850929141597282,0.9431449551170288,0.0822943933917624,0.622847373325135,,False
Kinjal+Sayan C,Willian Pacho,Willian Pacho,XI,CB1,blend_cache,,True,2022.5,25,CB,DEF,CB,6.953717948717948,0.009925558312655087,0.02406248907839094,0.033340632047907284,0.02612193870624942,0.3477665410231073,0.07948882808933368,0.18965718413216168,91.99556658395369,0.12671095323058648,1.9499954633023746,1.2902503098200995,0.0260563929718154,0.37648933872006396,,False
Kinjal+Sayan C,Casemiro,Casemiro,XI,DM,prime,2017-2018,True,2595.0,30,CM,MID,CM,6.89,0.17,0.1,0.1257918462986837,0.10109512783635526,1.11,0.42,0.7934074357991567,85.0,0.85,2.7745664739884393,2.2196531791907512,0.1257918462986837,1.1038712150249137,pass_pct_role_default|dribbles_role_default|aerials_estimated_mid,True
Kinjal+Sayan C,Pape Matar Sarr,Pape Matar Sarr,bench,,blend_cache,,True,1913.0,36,CM,MID,CM,6.854030209406111,0.12701682114658427,0.09612083762444215,0.14926192928252663,0.06216958462066598,1.4624098867147273,0.5217988328184002,0.8719533127360111,86.01430484037076,0.5801579128046688,2.1146584277377274,1.201510470305527,0.14094609606009337,1.3101433784654766,,False
Kinjal+Sayan C,Joao Neves,João Neves,XI,CM2,blend_cache,,True,1572.0,25,CM,MID,CM,7.151695178849145,0.22126993521431448,0.2098423915582479,0.17395852350615587,0.17249400265452342,1.6915550274050035,0.5586759735514688,1.4100321047888613,87.22741057542768,0.8745021275139335,1.9377756662219388,0.6652061950265293,0.19442933467410115,1.6907293448678073,,False
Kinjal+Sayan C,Diego Godin,Diego Godín,XI,CB2,peak_season,2015-2016,True,2648.0,31,CB,DEF,CB,6.67,0.03,0.03,0.08543346929451767,0.04426335163836209,0.88,0.2,0.23773584905660378,84.0,0.35,0.0,0.0,0.08543346929451767,0.8490566037735849,,False
Kinjal+Sayan C,Bruno G,Bruno Guimarães,XI,CM1,blend_cache,,True,2868.5,33,CM,MID,CM,7.235478221532894,0.2196890426266992,0.17548915114832736,0.16646219401818768,0.1690155421948864,1.4936553684731388,0.6331351855404473,1.5776572371550006,83.64077420188704,0.9005207840163645,1.970880460230977,0.6150379139142627,0.18300871846841343,1.4855059092347773,,False
Kinjal+Sayan C,Nico O'Reilly,Nico O'Reilly,XI,LB,blend_cache,,True,2648.0,34,RB,DEF,RB|CM,6.864517543859649,0.13980263157894737,0.10142543859649122,0.1652138157894737,0.09377741228070174,1.2033991228070176,0.42489035087719296,0.8141447368421053,85.04142543859649,0.8114035087719298,2.1984649122807016,0.7538377192982456,0.16759409865544242,1.194822902811982,,False
